transaction_id,customer_id,product_id,product_name,quantity,price_per_unit,total_price,transaction_date
1,1097,103,Tablet,4,275.4,1101.6,6/6/2025 16:04
2,1097,101,Laptop,5,149.56,747.8,6/7/2025 16:04
3,1006,102,Smartphone,5,339.26,1696.3,6/8/2025 16:04
4,1074,107,Printer,2,275.67,551.34,6/5/2025 16:04
5,1084,106,Mouse,4,143.74,574.96,6/5/2025 16:04
6,1035,105,Keyboard,5,253.58,1267.9,6/10/2025 16:04
7,1015,102,Smartphone,3,31.57,94.71,6/7/2025 16:04
8,1023,109,Headphones,2,130.23,260.46,6/7/2025 16:04
9,1070,101,Laptop,1,471.84,471.84,6/6/2025 16:04
10,1098,103,Tablet,4,439.27,1757.08,6/7/2025 16:04
11,1018,110,Speaker,3,193.06,579.18,6/9/2025 16:04
12,1066,102,Smartphone,2,150.74,301.48,6/5/2025 16:04
13,1100,109,Headphones,3,216.65,649.95,6/10/2025 16:04
14,1019,104,Monitor,5,395.76,1978.8,6/5/2025 16:04
15,1086,105,Keyboard,2,30.22,60.44,6/10/2025 16:04
16,1055,107,Printer,3,161.65,484.95,6/7/2025 16:04
17,1060,110,Speaker,3,408.79,1226.37,6/10/2025 16:04
18,1015,101,Laptop,4,359.9,1439.6,6/7/2025 16:04
19,1097,104,Monitor,3,436.43,1309.29,6/6/2025 16:04
20,1009,101,Laptop,3,128.94,386.82,6/6/2025 16:04
21,1065,107,Printer,1,55.21,55.21,6/6/2025 16:04
22,1005,101,Laptop,3,251.6,754.8,6/6/2025 16:04
23,1064,106,Mouse,1,189.41,189.41,6/8/2025 16:04
24,1037,101,Laptop,3,374.47,1123.41,6/7/2025 16:04
25,1081,101,Laptop,3,411.58,1234.74,6/5/2025 16:04
26,1001,104,Monitor,5,215.39,1076.95,6/6/2025 16:04
27,1000,105,Keyboard,5,125.27,626.35,6/8/2025 16:04
28,1016,108,Webcam,5,358.94,1794.7,6/10/2025 16:04
29,1083,109,Headphones,3,400.56,1201.68,6/10/2025 16:04
30,1062,107,Printer,3,484.42,1453.26,6/8/2025 16:04
31,1079,102,Smartphone,3,267.94,803.82,6/6/2025 16:04
32,1039,103,Tablet,2,118.19,236.38,6/8/2025 16:04
33,1009,105,Keyboard,4,67.03,268.12,6/8/2025 16:04
34,1060,107,Printer,2,392.22,784.44,6/6/2025 16:04
35,1022,105,Keyboard,2,453.59,907.18,6/7/2025 16:04
36,1026,104,Monitor,5,136.53,682.65,6/7/2025 16:04
37,1079,109,Headphones,3,308.45,925.35,6/5/2025 16:04
38,1014,107,Printer,2,465.64,931.28,6/5/2025 16:04
39,1057,104,Monitor,4,61.83,247.32,6/6/2025 16:04
40,1039,105,Keyboard,4,140.36,561.44,6/5/2025 16:04
41,1100,109,Headphones,3,440.88,1322.64,6/6/2025 16:04
